82041 silly lifecycle babel-plugin-transform-runtime@6.9.0~preinstall: no script for preinstall, continuing
87764 info linkStuff ultron@1.0.2
87765 silly linkStuff ultron@1.0.2 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
87766 verbose linkBins ultron@1.0.2
87767 verbose linkMans ultron@1.0.2
87768 silly build underscore@1.6.0
87769 info linkStuff underscore@1.6.0
87770 silly linkStuff underscore@1.6.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
87771 verbose linkBins underscore@1.6.0
87772 verbose linkMans underscore@1.6.0
87773 silly build nomnomnomnom@2.0.1
87774 info linkStuff nomnomnomnom@2.0.1
87775 silly linkStuff nomnomnomnom@2.0.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
87776 verbose linkBins nomnomnomnom@2.0.1
87777 verbose linkMans nomnomnomnom@2.0.1
87778 silly build uniq@1.0.1
87779 info linkStuff uniq@1.0.1
87780 silly linkStuff uniq@1.0.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
87781 verbose linkBins uniq@1.0.1
87782 verbose linkMans uniq@1.0.1
87783 silly build postcss-selector-parser@2.0.0
87784 info linkStuff postcss-selector-parser@2.0.0
87785 silly linkStuff postcss-selector-parser@2.0.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
87786 verbose linkBins postcss-selector-parser@2.0.0
87787 verbose linkMans postcss-selector-parser@2.0.0
87788 silly build postcss-minify-selectors@2.0.5
87789 info linkStuff postcss-minify-selectors@2.0.5
87790 silly linkStuff postcss-minify-selectors@2.0.5 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
87791 verbose linkBins postcss-minify-selectors@2.0.5
87792 verbose linkMans postcss-minify-selectors@2.0.5
87793 silly build uniqid@1.0.0
87794 info linkStuff uniqid@1.0.0
87795 silly linkStuff uniqid@1.0.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
87796 verbose linkBins uniqid@1.0.0
87797 verbose linkMans uniqid@1.0.0
87798 silly build postcss-filter-plugins@2.0.0
87799 info linkStuff postcss-filter-plugins@2.0.0
87800 silly linkStuff postcss-filter-plugins@2.0.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
87801 verbose linkBins postcss-filter-plugins@2.0.0
87802 verbose linkMans postcss-filter-plugins@2.0.0
87803 silly build uniqs@2.0.0
87804 info linkStuff uniqs@2.0.0
87805 silly linkStuff uniqs@2.0.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
87806 verbose linkBins uniqs@2.0.0
87807 verbose linkMans uniqs@2.0.0
87808 silly build postcss-zindex@2.1.1
87809 info linkStuff postcss-zindex@2.1.1
87810 silly linkStuff postcss-zindex@2.1.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
87811 verbose linkBins postcss-zindex@2.1.1
87812 verbose linkMans postcss-zindex@2.1.1
87813 silly build postcss-unique-selectors@2.0.2
87814 info linkStuff postcss-unique-selectors@2.0.2
87815 silly linkStuff postcss-unique-selectors@2.0.2 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
87816 verbose linkBins postcss-unique-selectors@2.0.2
87817 verbose linkMans postcss-unique-selectors@2.0.2
87818 silly build postcss-minify-params@1.0.4
87819 info linkStuff postcss-minify-params@1.0.4
87820 silly linkStuff postcss-minify-params@1.0.4 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
87821 verbose linkBins postcss-minify-params@1.0.4
87822 verbose linkMans postcss-minify-params@1.0.4
87823 silly build postcss-discard-unused@2.2.1
87824 info linkStuff postcss-discard-unused@2.2.1
87825 silly linkStuff postcss-discard-unused@2.2.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
87826 verbose linkBins postcss-discard-unused@2.2.1
87827 verbose linkMans postcss-discard-unused@2.2.1
87828 silly build unpipe@1.0.0
87829 info linkStuff unpipe@1.0.0
87830 silly linkStuff unpipe@1.0.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
87831 verbose linkBins unpipe@1.0.0
87832 verbose linkMans unpipe@1.0.0
87833 silly build raw-body@2.1.6
87834 info linkStuff raw-body@2.1.6
87835 silly linkStuff raw-body@2.1.6 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
87836 verbose linkBins raw-body@2.1.6
87837 verbose linkMans raw-body@2.1.6
87838 silly build body-parser@1.15.1
87839 info linkStuff body-parser@1.15.1
87840 silly linkStuff body-parser@1.15.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
87841 verbose linkBins body-parser@1.15.1
87842 verbose linkMans body-parser@1.15.1
87843 silly build finalhandler@0.4.1
87844 info linkStuff finalhandler@0.4.1
87845 silly linkStuff finalhandler@0.4.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
87846 verbose linkBins finalhandler@0.4.1
87847 verbose linkMans finalhandler@0.4.1
87848 silly build upper-case@1.1.3
87849 info linkStuff upper-case@1.1.3
87850 silly linkStuff upper-case@1.1.3 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
87851 verbose linkBins upper-case@1.1.3
87852 verbose linkMans upper-case@1.1.3
87853 silly build title-case@1.1.2
87854 info linkStuff title-case@1.1.2
87855 silly linkStuff title-case@1.1.2 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
87856 verbose linkBins title-case@1.1.2
87857 verbose linkMans title-case@1.1.2
87858 silly build swap-case@1.1.2
87859 info linkStuff swap-case@1.1.2
87860 silly linkStuff swap-case@1.1.2 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
87861 verbose linkBins swap-case@1.1.2
87862 verbose linkMans swap-case@1.1.2
87863 silly build is-upper-case@1.1.2
87864 info linkStuff is-upper-case@1.1.2
87865 silly linkStuff is-upper-case@1.1.2 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
87866 verbose linkBins is-upper-case@1.1.2
87867 verbose linkMans is-upper-case@1.1.2
87868 silly build constant-case@1.1.2
87869 info linkStuff constant-case@1.1.2
87870 silly linkStuff constant-case@1.1.2 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
87871 verbose linkBins constant-case@1.1.2
87872 verbose linkMans constant-case@1.1.2
87873 silly build camel-case@1.2.2
87874 info linkStuff camel-case@1.2.2
87875 silly linkStuff camel-case@1.2.2 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
87876 verbose linkBins camel-case@1.2.2
87877 verbose linkMans camel-case@1.2.2
87878 silly build upper-case-first@1.1.2
87879 info linkStuff upper-case-first@1.1.2
87880 silly linkStuff upper-case-first@1.1.2 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
87881 verbose linkBins upper-case-first@1.1.2
87882 verbose linkMans upper-case-first@1.1.2
87883 silly build pascal-case@1.1.2
87884 info linkStuff pascal-case@1.1.2
87885 silly linkStuff pascal-case@1.1.2 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
87886 verbose linkBins pascal-case@1.1.2
87887 verbose linkMans pascal-case@1.1.2
87888 silly build change-case@2.3.1
87889 info linkStuff change-case@2.3.1
87890 silly linkStuff change-case@2.3.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
87891 verbose linkBins change-case@2.3.1
87892 verbose linkMans change-case@2.3.1
87893 silly build mime@1.2.11
87894 info linkStuff mime@1.2.11
87895 silly linkStuff mime@1.2.11 has /home/yzzting/code/vue-chatRoom/node_modules/url-loader/node_modules as its parent node_modules
87896 verbose linkBins mime@1.2.11
87897 verbose linkMans mime@1.2.11
87898 silly build url-loader@0.5.7
87899 info linkStuff url-loader@0.5.7
87900 silly linkStuff url-loader@0.5.7 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
87901 verbose linkBins url-loader@0.5.7
87902 verbose linkMans url-loader@0.5.7
87903 silly build punycode@1.3.2
87904 info linkStuff punycode@1.3.2
87905 silly linkStuff punycode@1.3.2 has /home/yzzting/code/vue-chatRoom/node_modules/url/node_modules as its parent node_modules
87906 verbose linkBins punycode@1.3.2
87907 verbose linkMans punycode@1.3.2
87908 silly build url@0.10.3
87909 info linkStuff url@0.10.3
87910 silly linkStuff url@0.10.3 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
87911 verbose linkBins url@0.10.3
87912 verbose linkMans url@0.10.3
87913 silly build user-home@1.1.1
87914 info linkStuff user-home@1.1.1
87915 silly linkStuff user-home@1.1.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
87916 verbose linkBins user-home@1.1.1
87917 verbose link bins [ { 'user-home': 'cli.js' },
87917 verbose link bins   '/home/yzzting/code/vue-chatRoom/node_modules/.bin',
87917 verbose link bins   false ]
87918 verbose linkMans user-home@1.1.1
87919 silly gentlyRm /home/yzzting/code/vue-chatRoom/node_modules/.bin/user-home is being purged
87920 verbose gentlyRm don't care about contents; nuking /home/yzzting/code/vue-chatRoom/node_modules/.bin/user-home
87921 silly build home-or-tmp@1.0.0
87922 info linkStuff home-or-tmp@1.0.0
87923 silly linkStuff home-or-tmp@1.0.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
87924 verbose linkBins home-or-tmp@1.0.0
87925 verbose linkMans home-or-tmp@1.0.0
87926 silly build babel-register@6.9.0
87927 info linkStuff babel-register@6.9.0
87928 silly linkStuff babel-register@6.9.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
87929 verbose linkBins babel-register@6.9.0
87930 verbose linkMans babel-register@6.9.0
87931 silly build babel-core@6.9.0
87932 info linkStuff babel-core@6.9.0
87933 silly linkStuff babel-core@6.9.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
87934 verbose linkBins babel-core@6.9.0
87935 verbose linkMans babel-core@6.9.0
87936 silly build babel-plugin-transform-regenerator@6.9.0
87937 info linkStuff babel-plugin-transform-regenerator@6.9.0
87938 silly linkStuff babel-plugin-transform-regenerator@6.9.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
87939 verbose linkBins babel-plugin-transform-regenerator@6.9.0
87940 verbose linkMans babel-plugin-transform-regenerator@6.9.0
87941 silly build babel-preset-es2015@6.9.0
87942 info linkStuff babel-preset-es2015@6.9.0
87943 silly linkStuff babel-preset-es2015@6.9.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
87944 verbose linkBins babel-preset-es2015@6.9.0
87945 verbose linkMans babel-preset-es2015@6.9.0
87946 silly build lru-cache@2.2.4
87947 info linkStuff lru-cache@2.2.4
87948 silly linkStuff lru-cache@2.2.4 has /home/yzzting/code/vue-chatRoom/node_modules/useragent/node_modules as its parent node_modules
87949 verbose linkBins lru-cache@2.2.4
87950 verbose linkMans lru-cache@2.2.4
87951 silly build useragent@2.1.9
87952 info linkStuff useragent@2.1.9
87953 silly linkStuff useragent@2.1.9 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
87954 verbose linkBins useragent@2.1.9
87955 verbose linkMans useragent@2.1.9
87956 silly build utf8@2.1.0
87957 info linkStuff utf8@2.1.0
87958 silly linkStuff utf8@2.1.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
87959 verbose linkBins utf8@2.1.0
87960 verbose linkMans utf8@2.1.0
87961 silly build engine.io-parser@1.2.4
87962 info linkStuff engine.io-parser@1.2.4
87963 silly linkStuff engine.io-parser@1.2.4 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
87964 verbose linkBins engine.io-parser@1.2.4
87965 verbose linkMans engine.io-parser@1.2.4
87966 silly build util@0.10.3
87967 info linkStuff util@0.10.3
87968 silly linkStuff util@0.10.3 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
87969 verbose linkBins util@0.10.3
87970 verbose linkMans util@0.10.3
87971 silly build sinon@1.17.4
87972 info linkStuff sinon@1.17.4
87973 silly linkStuff sinon@1.17.4 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
87974 verbose linkBins sinon@1.17.4
87975 verbose linkMans sinon@1.17.4
87976 silly build assert@1.4.0
87977 info linkStuff assert@1.4.0
87978 silly linkStuff assert@1.4.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
87979 verbose linkBins assert@1.4.0
87980 verbose linkMans assert@1.4.0
87981 silly build util-deprecate@1.0.2
87982 info linkStuff util-deprecate@1.0.2
87983 silly linkStuff util-deprecate@1.0.2 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
87984 verbose linkBins util-deprecate@1.0.2
87985 verbose linkMans util-deprecate@1.0.2
87986 silly build readable-stream@2.0.6
87987 info linkStuff readable-stream@2.0.6
87988 silly linkStuff readable-stream@2.0.6 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
87989 verbose linkBins readable-stream@2.0.6
87990 verbose linkMans readable-stream@2.0.6
87991 silly build readdirp@2.0.0
87992 info linkStuff readdirp@2.0.0
87993 silly linkStuff readdirp@2.0.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
87994 verbose linkBins readdirp@2.0.0
87995 verbose linkMans readdirp@2.0.0
87996 silly build chokidar@1.5.1
87997 info linkStuff chokidar@1.5.1
87998 silly linkStuff chokidar@1.5.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
87999 verbose linkBins chokidar@1.5.1
88000 verbose linkMans chokidar@1.5.1
88001 silly build memory-fs@0.3.0
88002 info linkStuff memory-fs@0.3.0
88003 silly linkStuff memory-fs@0.3.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88004 verbose linkBins memory-fs@0.3.0
88005 verbose linkMans memory-fs@0.3.0
88006 silly build htmlparser2@3.9.0
88007 info linkStuff htmlparser2@3.9.0
88008 silly linkStuff htmlparser2@3.9.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88009 verbose linkBins htmlparser2@3.9.0
88010 verbose linkMans htmlparser2@3.9.0
88011 silly build eslint-plugin-html@1.5.1
88012 info linkStuff eslint-plugin-html@1.5.1
88013 silly linkStuff eslint-plugin-html@1.5.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88014 verbose linkBins eslint-plugin-html@1.5.1
88015 verbose linkMans eslint-plugin-html@1.5.1
88016 silly build get-uri@1.1.0
88017 info linkStuff get-uri@1.1.0
88018 silly linkStuff get-uri@1.1.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88019 verbose linkBins get-uri@1.1.0
88020 verbose linkMans get-uri@1.1.0
88021 silly build concat-stream@1.5.0
88022 info linkStuff concat-stream@1.5.0
88023 silly linkStuff concat-stream@1.5.0 has /home/yzzting/code/vue-chatRoom/node_modules/extract-zip/node_modules as its parent node_modules
88024 verbose linkBins concat-stream@1.5.0
88025 verbose linkMans concat-stream@1.5.0
88026 silly build concat-stream@1.5.1
88027 info linkStuff concat-stream@1.5.1
88028 silly linkStuff concat-stream@1.5.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88029 verbose linkBins concat-stream@1.5.1
88030 verbose linkMans concat-stream@1.5.1
88031 silly build spawn-sync@1.0.15
88032 info linkStuff spawn-sync@1.0.15
88033 silly linkStuff spawn-sync@1.0.15 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88034 verbose linkBins spawn-sync@1.0.15
88035 verbose linkMans spawn-sync@1.0.15
88036 silly build bl@1.0.3
88037 info linkStuff bl@1.0.3
88038 silly linkStuff bl@1.0.3 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88039 verbose linkBins bl@1.0.3
88040 verbose linkMans bl@1.0.3
88041 silly build utila@0.4.0
88042 info linkStuff utila@0.4.0
88043 silly linkStuff utila@0.4.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88044 verbose linkBins utila@0.4.0
88045 verbose linkMans utila@0.4.0
88046 silly build pretty-error@2.0.0
88047 info linkStuff pretty-error@2.0.0
88048 silly linkStuff pretty-error@2.0.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88049 verbose linkBins pretty-error@2.0.0
88050 verbose linkMans pretty-error@2.0.0
88051 silly build utils-merge@1.0.0
88052 info linkStuff utils-merge@1.0.0
88053 silly linkStuff utils-merge@1.0.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88054 verbose linkBins utils-merge@1.0.0
88055 verbose linkMans utils-merge@1.0.0
88056 silly build connect@3.4.1
88057 info linkStuff connect@3.4.1
88058 silly linkStuff connect@3.4.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88059 verbose linkBins connect@3.4.1
88060 verbose linkMans connect@3.4.1
88061 silly build validate-npm-package-license@3.0.1
88062 info linkStuff validate-npm-package-license@3.0.1
88063 silly linkStuff validate-npm-package-license@3.0.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88064 verbose linkBins validate-npm-package-license@3.0.1
88065 verbose linkMans validate-npm-package-license@3.0.1
88066 silly build normalize-package-data@2.3.5
88067 info linkStuff normalize-package-data@2.3.5
88068 silly linkStuff normalize-package-data@2.3.5 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88069 verbose linkBins normalize-package-data@2.3.5
88070 verbose linkMans normalize-package-data@2.3.5
88071 silly build read-pkg@1.1.0
88072 info linkStuff read-pkg@1.1.0
88073 silly linkStuff read-pkg@1.1.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88074 verbose linkBins read-pkg@1.1.0
88075 verbose linkMans read-pkg@1.1.0
88076 silly build read-pkg-up@1.0.1
88077 info linkStuff read-pkg-up@1.0.1
88078 silly linkStuff read-pkg-up@1.0.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88079 verbose linkBins read-pkg-up@1.0.1
88080 verbose linkMans read-pkg-up@1.0.1
88081 silly build meow@3.7.0
88082 info linkStuff meow@3.7.0
88083 silly linkStuff meow@3.7.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88084 verbose linkBins meow@3.7.0
88085 verbose linkMans meow@3.7.0
88086 silly build dateformat@1.0.12
88087 info linkStuff dateformat@1.0.12
88088 silly linkStuff dateformat@1.0.12 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88089 verbose linkBins dateformat@1.0.12
88090 verbose link bins [ { dateformat: 'bin/cli.js' },
88090 verbose link bins   '/home/yzzting/code/vue-chatRoom/node_modules/.bin',
88090 verbose link bins   false ]
88091 verbose linkMans dateformat@1.0.12
88092 silly gentlyRm /home/yzzting/code/vue-chatRoom/node_modules/.bin/dateformat is being purged
88093 verbose gentlyRm don't care about contents; nuking /home/yzzting/code/vue-chatRoom/node_modules/.bin/dateformat
88094 silly build vary@1.0.1
88095 info linkStuff vary@1.0.1
88096 silly linkStuff vary@1.0.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88097 verbose linkBins vary@1.0.1
88098 verbose linkMans vary@1.0.1
88099 silly build express@4.13.4
88100 info linkStuff express@4.13.4
88101 silly linkStuff express@4.13.4 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88102 verbose linkBins express@4.13.4
88103 verbose linkMans express@4.13.4
88104 silly build verror@1.3.6
88105 info linkStuff verror@1.3.6
88106 silly linkStuff verror@1.3.6 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88107 verbose linkBins verror@1.3.6
88108 verbose linkMans verror@1.3.6
88109 silly build jsprim@1.2.2
88110 info linkStuff jsprim@1.2.2
88111 silly linkStuff jsprim@1.2.2 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88112 verbose linkBins jsprim@1.2.2
88113 verbose linkMans jsprim@1.2.2
88114 silly build http-signature@1.1.1
88115 info linkStuff http-signature@1.1.1
88116 silly linkStuff http-signature@1.1.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88117 verbose linkBins http-signature@1.1.1
88118 verbose linkMans http-signature@1.1.1
88119 silly build vm-browserify@0.0.4
88120 info linkStuff vm-browserify@0.0.4
88121 silly linkStuff vm-browserify@0.0.4 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88122 verbose linkBins vm-browserify@0.0.4
88123 verbose linkMans vm-browserify@0.0.4
88124 silly build node-libs-browser@0.5.3
88125 info linkStuff node-libs-browser@0.5.3
88126 silly linkStuff node-libs-browser@0.5.3 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88127 verbose linkBins node-libs-browser@0.5.3
88128 verbose linkMans node-libs-browser@0.5.3
88129 silly build void-elements@2.0.1
88130 info linkStuff void-elements@2.0.1
88131 silly linkStuff void-elements@2.0.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88132 verbose linkBins void-elements@2.0.1
88133 verbose linkMans void-elements@2.0.1
88134 silly build dom-serialize@2.2.1
88135 info linkStuff dom-serialize@2.2.1
88136 silly linkStuff dom-serialize@2.2.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88137 verbose linkBins dom-serialize@2.2.1
88138 verbose linkMans dom-serialize@2.2.1
88139 silly build vue-hot-reload-api@1.3.2
88140 info linkStuff vue-hot-reload-api@1.3.2
88141 silly linkStuff vue-hot-reload-api@1.3.2 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88142 verbose linkBins vue-hot-reload-api@1.3.2
88143 verbose linkMans vue-hot-reload-api@1.3.2
88144 silly build he@1.0.0
88145 info linkStuff he@1.0.0
88146 silly linkStuff he@1.0.0 has /home/yzzting/code/vue-chatRoom/node_modules/vue-html-loader/node_modules as its parent node_modules
88147 verbose linkBins he@1.0.0
88148 verbose link bins [ { he: 'bin/he' },
88148 verbose link bins   '/home/yzzting/code/vue-chatRoom/node_modules/vue-html-loader/node_modules/.bin',
88148 verbose link bins   false ]
88149 verbose linkMans he@1.0.0
88150 silly gentlyRm /home/yzzting/code/vue-chatRoom/node_modules/vue-html-loader/node_modules/.bin/he is being purged
88151 verbose gentlyRm don't care about contents; nuking /home/yzzting/code/vue-chatRoom/node_modules/vue-html-loader/node_modules/.bin/he
88152 silly build lru-cache@2.7.3
88153 info linkStuff lru-cache@2.7.3
88154 silly linkStuff lru-cache@2.7.3 has /home/yzzting/code/vue-chatRoom/node_modules/vue-loader/node_modules as its parent node_modules
88155 verbose linkBins lru-cache@2.7.3
88156 verbose linkMans lru-cache@2.7.3
88157 silly build postcss-selector-parser@1.3.3
88158 info linkStuff postcss-selector-parser@1.3.3
88159 silly linkStuff postcss-selector-parser@1.3.3 has /home/yzzting/code/vue-chatRoom/node_modules/vue-loader/node_modules as its parent node_modules
88160 verbose linkBins postcss-selector-parser@1.3.3
88161 verbose linkMans postcss-selector-parser@1.3.3
88162 silly build source-map@0.5.6
88163 info linkStuff source-map@0.5.6
88164 silly linkStuff source-map@0.5.6 has /home/yzzting/code/vue-chatRoom/node_modules/vue-loader/node_modules as its parent node_modules
88165 verbose linkBins source-map@0.5.6
88166 verbose linkMans source-map@0.5.6
88167 silly build vue-style-loader@1.0.0
88168 info linkStuff vue-style-loader@1.0.0
88169 silly linkStuff vue-style-loader@1.0.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88170 verbose linkBins vue-style-loader@1.0.0
88171 verbose linkMans vue-style-loader@1.0.0
88172 silly build vue-template-validator@1.1.5
88173 info linkStuff vue-template-validator@1.1.5
88174 silly linkStuff vue-template-validator@1.1.5 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88175 verbose linkBins vue-template-validator@1.1.5
88176 verbose linkMans vue-template-validator@1.1.5
88177 silly build vue-loader@8.4.0
88178 info linkStuff vue-loader@8.4.0
88179 silly linkStuff vue-loader@8.4.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88180 verbose linkBins vue-loader@8.4.0
88181 verbose linkMans vue-loader@8.4.0
88182 silly build async@0.9.2
88183 info linkStuff async@0.9.2
88184 silly linkStuff async@0.9.2 has /home/yzzting/code/vue-chatRoom/node_modules/watchpack/node_modules as its parent node_modules
88185 verbose linkBins async@0.9.2
88186 verbose linkMans async@0.9.2
88187 silly build watchpack@0.2.9
88188 info linkStuff watchpack@0.2.9
88189 silly linkStuff watchpack@0.2.9 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88190 verbose linkBins watchpack@0.2.9
88191 verbose linkMans watchpack@0.2.9
88192 silly build source-map@0.4.4
88193 info linkStuff source-map@0.4.4
88194 silly linkStuff source-map@0.4.4 has /home/yzzting/code/vue-chatRoom/node_modules/webpack-core/node_modules as its parent node_modules
88195 verbose linkBins source-map@0.4.4
88196 verbose linkMans source-map@0.4.4
88197 silly build webpack-core@0.6.8
88198 info linkStuff webpack-core@0.6.8
88199 silly linkStuff webpack-core@0.6.8 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88200 verbose linkBins webpack-core@0.6.8
88201 verbose linkMans webpack-core@0.6.8
88202 silly build webpack-dev-middleware@1.6.1
88203 info linkStuff webpack-dev-middleware@1.6.1
88204 silly linkStuff webpack-dev-middleware@1.6.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88205 verbose linkBins webpack-dev-middleware@1.6.1
88206 verbose linkMans webpack-dev-middleware@1.6.1
88207 silly build karma-webpack@1.7.0
88208 info linkStuff karma-webpack@1.7.0
88209 silly linkStuff karma-webpack@1.7.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88210 verbose linkBins karma-webpack@1.7.0
88211 verbose linkMans karma-webpack@1.7.0
88212 silly build webpack-hot-middleware@2.10.0
88213 info linkStuff webpack-hot-middleware@2.10.0
88214 silly linkStuff webpack-hot-middleware@2.10.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88215 verbose linkBins webpack-hot-middleware@2.10.0
88216 verbose linkMans webpack-hot-middleware@2.10.0
88217 silly build lodash.keysin@3.0.8
88218 info linkStuff lodash.keysin@3.0.8
88219 silly linkStuff lodash.keysin@3.0.8 has /home/yzzting/code/vue-chatRoom/node_modules/webpack-merge/node_modules as its parent node_modules
88220 verbose linkBins lodash.keysin@3.0.8
88221 verbose linkMans lodash.keysin@3.0.8
88222 silly build lodash.isplainobject@3.2.0
88223 info linkStuff lodash.isplainobject@3.2.0
88224 silly linkStuff lodash.isplainobject@3.2.0 has /home/yzzting/code/vue-chatRoom/node_modules/webpack-merge/node_modules as its parent node_modules
88225 verbose linkBins lodash.isplainobject@3.2.0
88226 verbose linkMans lodash.isplainobject@3.2.0
88227 silly build webpack-merge@0.8.4
88228 info linkStuff webpack-merge@0.8.4
88229 silly linkStuff webpack-merge@0.8.4 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88230 verbose linkBins webpack-merge@0.8.4
88231 verbose linkMans webpack-merge@0.8.4
88232 silly build source-map@0.5.6
88233 info linkStuff source-map@0.5.6
88234 silly linkStuff source-map@0.5.6 has /home/yzzting/code/vue-chatRoom/node_modules/webpack-sources/node_modules as its parent node_modules
88235 verbose linkBins source-map@0.5.6
88236 verbose linkMans source-map@0.5.6
88237 silly build webpack-sources@0.1.2
88238 info linkStuff webpack-sources@0.1.2
88239 silly linkStuff webpack-sources@0.1.2 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88240 verbose linkBins webpack-sources@0.1.2
88241 verbose linkMans webpack-sources@0.1.2
88242 silly build extract-text-webpack-plugin@1.0.1
88243 info linkStuff extract-text-webpack-plugin@1.0.1
88244 silly linkStuff extract-text-webpack-plugin@1.0.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88245 verbose linkBins extract-text-webpack-plugin@1.0.1
88246 verbose linkMans extract-text-webpack-plugin@1.0.1
88247 silly build supports-color@3.1.2
88248 info linkStuff supports-color@3.1.2
